Id,SalePrice_Real,SalePrice_Predicho,Error (%)
1461,169277.0524984,131110.14,22.547009139801006
1462,187758.393988768,157928.48,15.887393024118246
1463,183583.683569555,174881.8,4.740009242846517
1464,179317.47751083,183308.52,2.2256851616312403
1465,150730.079976501,204548.3,35.705029833387805
1466,177150.989247307,172814.25,2.4480468699233824
1467,172070.659229164,167843.86,2.4564322866542674
1468,175110.956519547,169788.53,3.039459452071969
1469,162011.698831665,181939.14,12.30000136535832
1470,160726.247831419,114467.766,28.780913171032363
1471,157933.279456005,187227.67,18.548586241543518
1472,145291.245020389,91822.04,36.80139502754318
1473,159672.017631819,104847.31,34.335826931326814
1474,164167.518301885,159100.16,3.086699704241558
1475,150891.638244053,136103.48,9.800515400419032
1476,179460.96518734,402067.7,124.04186870402705
1477,185034.62891405,268535.56,45.127191367372006
1478,182352.192644656,311312.12,70.7202504587615
1479,183053.458213802,222014.45,21.283941951368398
1480,187823.339254278,464485.28,147.29902143373835
1481,186544.114327568,321228.16,72.19956853526307
1482,158230.77520516,210954.39,33.320708140675706
1483,190552.829321091,173653.53,8.868563842006694
1484,147183.67487199,169670.58,15.278124525405094
1485,185855.300905493,165574.25,10.91228004080759
1486,174350.470676986,205732.25,17.999251278853208
1487,201740.620690863,333185.44,65.15535585198596
1488,162986.378895754,238752.62,46.4862411310494
1489,162330.199085679,211640.95,30.376819095930795
1490,165845.938616539,201113.22,21.265085945218296
1491,180929.622876974,186373.45,3.008809191365878
1492,163481.501519718,99124.04,39.36681576903406
1493,187798.076714233,167332.22,10.897798887139464
1494,198822.198942566,282588.75,42.13138749241565
1495,194868.409899858,295819.66,51.80483083534184
1496,152605.298564403,222853.73,46.03276039327726
1497,147797.702836811,193097.17,30.649642243226115
1498,150521.96899297,155559.38,3.346628429545232
1499,146991.630153739,157748.1,7.3177430817052445
1500,150306.307814534,147481.75,1.8792011164423492
1501,151164.372534604,175237.72,15.925278596903006
1502,151133.706960953,149480.42,1.0939233836037106
1503,156214.042540726,319910.88,104.79009108070242
1504,171992.760735142,234456.44,36.31762115909527
1505,173214.912549738,210079.1,21.282340479591568
1506,192429.187345783,207210.23,7.6812893397800535
1507,190878.69508543,233541.62,22.35080499448915
1508,194542.544135519,204139.16,4.932913726981979
1509,191849.439072822,170708.58,11.019505282367481
1510,176363.773907793,146677.03,16.832676716996257
1511,176954.185412429,149078.78,15.752894088071162
1512,176521.216975696,169864.1,3.7712843191040166
1513,179436.704810176,159667.47,11.017386231590482
1514,220079.756777048,161285.08,26.715168009118628
1515,175502.918109444,218998.22,24.783235720007937
1516,188321.073833569,166179.64,11.757278876360248
1517,163276.324450004,152551.33,6.5686158027694095
1518,185911.366293097,130407.47,29.855031136500177
1519,171392.830997252,217329.69,26.80208894121396
1520,174418.207020775,140111.64,19.66914326592563
1521,179682.709603774,150787.83,16.081057363555654
1522,179423.751581665,184250.0,2.689860386816354
1523,171756.918091777,114800.66,33.16096884164099
1524,166849.638174419,122596.69,26.52265156737017
1525,181122.168676666,135214.0,25.346521086891315
1526,170934.462746566,123121.37,27.97159331027092
1527,159738.292580329,103071.6,35.474707826761396
1528,174445.759557658,129034.35,26.031821967359754
1529,174706.363659627,149327.0,14.526868471186628
1530,164507.672539365,166836.05,1.415361013072396
1531,163602.512172832,125845.27,23.078644497185177
1532,154126.270249525,98406.74,36.15187090384854
